gene	fraction_spots_detected
THY1	0.8220539517274018
RPL24	0.8208707998106957
UQCR11	0.8203975390440132
SLC1A2	0.8187411263606247
RPL14	0.8185044959772835
RPS19	0.8180312352106011
TUBB2A	0.8173213440605773
RPL38	0.8154283009938476
RPS7	0.8109323237103644
RPL6	0.8090392806436346
RTN4	0.8085660198769522
UQCRQ	0.8076194983435874
YWHAZ	0.80619971604354
SKP1	0.8057264552768576
RPL35	0.8054898248935163
IDS	0.7986275437766209
GLUL	0.7983909133932797
ATP5ME	0.7967345007098912
BEX3	0.7946048272598202
APOE	0.7941315664931378
RPS2	0.793421675343114
RPL12	0.7927117841930904
SYT1	0.791292001893043
RPS4X	0.7882158069096072
SNRPN	0.7877425461429247
NORAD	0.7870326549929011
RPL4	0.7853762423095125
COX8A	0.7844297207761477
TUBA1A	0.7841930903928065
DPYSL2	0.7818267865593942
YWHAG	0.7808802650260294
MYL6	0.7796971131093232
ENC1	0.779460482725982
YWHAE	0.7792238523426408
RPS15A	0.7785139611926172
RPS11	0.7756743965925225
PTMA	0.7702318977756744
ELOB	0.7690487458589683
DNM1	0.7659725508755324
MTRNR2L8	0.7659725508755324
RPL23A	0.7638428774254614
BASP1	0.7636062470421202
PRDX5	0.7631329862754378
RPS25	0.7626597255087553
ALDOC	0.7621864647420729
SOD1	0.761239943208708
TMA7	0.7610033128253668
RPL3	0.7607666824420256
ATP5MD	0.7602934216753431
MT-ATP8	0.7550875532418363
AP2M1	0.7536677709417889
NDUFS5	0.7531945101751065
ARPP19	0.7522479886417416
TOMM7	0.7503549455750118
NDUFA3	0.7489351632749645
ATP5F1B	0.7486985328916232
ATP5MPL	0.7477520113582584
COPS9	0.7470421202082347
CHCHD2	0.7470421202082347
APP	0.7470421202082347
RPSA	0.7439659252247989
ATP5F1D	0.7432560340747753
TSPAN7	0.7418362517747279
TMEM59L	0.7415996213913867
EEF1A2	0.7399432087079981
MDH1	0.7368670137245622
UQCR10	0.7368670137245622
RPS3	0.7363937529578798
C1orf61	0.7359204921911974
BEX1	0.7352106010411736
RPS6	0.7340274491244676
SNCB	0.7335541883577852
LDHB	0.7333175579744439
PGAM1	0.7330809275911027
UBA52	0.732371036441079
RPL22	0.7318977756743966
EIF4A2	0.7314245149077141
RPL7	0.7309512541410317
COX6B1	0.7309512541410317
COX7A2	0.7302413629910081
SCGB2A2	0.7302413629910081
C4orf48	0.7288215806909607
GNG3	0.7276384287742547
RPS5	0.7271651680075721
VAMP2	0.7269285376242309
SLC17A7	0.7236157122574538
NDUFA13	0.7221959299574066
NACA	0.7219592995740653
STXBP1	0.7214860388073828
NEFL	0.719592995740653
NDRG2	0.7191197349739706
MZT2B	0.7181732134406058
NDUFB2	0.7174633222905821
RPS10	0.7172266919072409
CCDC85B	0.7146237576904875
B2M	0.7129673450070989
GFAP	0.7127307146237577
MORF4L1	0.7117841930903928
FBXL16	0.7108376715570279
RPL27	0.709891150023663
PRNP	0.709891150023663
AES	0.7089446284902982
UQCRH	0.7082347373402745
CHCHD10	0.707761476573592
ENO2	0.706578324656886
SRP14	0.7058684335068622
S100B	0.7053951727401798
ENO1	0.704448651206815
CLSTN1	0.702318977756744
YWHAB	0.7016090866067203
EEF2	0.7016090866067203
PFDN5	0.7013724562233791
CTXN1	0.7011358258400379
GAP43	0.6997160435399905
ATP1A3	0.6987695220066257
RPS16	0.6956933270231898
UBL5	0.69380028395646
MTCH1	0.6935636535731188
SLC22A17	0.692617132039754
ATP5MF	0.6923805016564126
STMN2	0.6921438712730714
NDUFB1	0.687411263606247
SPTBN1	0.6871746332229058
SARAF	0.6850449597728349
MGST3	0.6829152863227639
LMO4	0.6800757217226692
APLP1	0.679839091339328
NDUFA1	0.6796024609559868
NDUFB8	0.6796024609559868
RPL10A	0.6743965925224799
TSC22D1	0.6741599621391386
PRDX2	0.6727401798390913
RPL23	0.6720302886890677
RPL5	0.6708471367723615
NDUFB9	0.6684808329389493
PLP1	0.6682442025556081
PIN1	0.6663511594888784
FXYD6	0.6658778987221959
SERPINI1	0.6632749645054425
ATP5PF	0.6625650733554188
CTSD	0.6620918125887364
GPM6B	0.660672030288689
JUND	0.6580690960719356
ATP6V0B	0.6578324656885944
YPEL3	0.6552295314718409
NCDN	0.6547562707051585
ATP5MG	0.6547562707051585
PRKAR1B	0.6540463795551349
DKK3	0.6538097491717937
TSPYL1	0.6533364884051113
COX7B	0.6481306199716044
ITM2C	0.6478939895882632
MAP2	0.647657359204922
ATP5F1A	0.647657359204922
APBB1	0.6452910553715097
ATP1A1	0.6433980123047799
ATP5MC3	0.6412683388547089
KLC1	0.6393752957879791
SERINC1	0.6377188831045907
NDRG4	0.637008991954567
PLD3	0.6353525792711784
RTL8C	0.6351159488878372
FKBP8	0.6344060577378136
GPI	0.6341694273544723
PPDPF	0.6329862754377662
GDI1	0.632749645054425
MAP1A	0.6325130146710838
TAGLN3	0.6322763842877426
PPP2R1A	0.6313298627543776
RPLP0	0.6299100804543304
SYP	0.628490298154283
CD63	0.6277804070042593
STMN3	0.6270705158542357
NDFIP1	0.626360624704212
SEPT7	0.6251774727875059
DSTN	0.6247042120208235
ATP5IF1	0.6235210601041173
CRYAB	0.6223379081874113
LGALS1	0.6211547562707052
CD81	0.6206814955040227
ARHGDIG	0.6204448651206815
ENHO	0.619971604353999
SPTAN1	0.6192617132039754
LY6H	0.617841930903928
NDUFC2	0.617841930903928
PEA15	0.6168954093705632
RPS9	0.6161855182205395
TMEM160	0.6159488878371983
ATP5MC2	0.6147657359204922
CALY	0.6131093232371037
CCNI	0.6128726928537624
NEDD8	0.6107430194036915
PPP3CA	0.6086133459536205
MT2A	0.6076668244202555
NDUFB4	0.6064836725035495
BSG	0.6050638902035022
FAIM2	0.6031708471367724
TUBB	0.6015144344533838
RACK1	0.6000946521533365
RGS4	0.5986748698532892
PARK7	0.5937056318031235
ARF3	0.5932323710364411
GRIN1	0.5925224798864174
PHYHIP	0.5915759583530525
GNB1	0.589919545669664
PTMS	0.5884997633696166
NCS1	0.5880265026029342
RAB3A	0.5868433506862281
TTC9B	0.585660198769522
GHITM	0.5854235683861808
DYNLRB1	0.5854235683861808
ARF1	0.5844770468528159
MAP1LC3A	0.5844770468528159
PFN2	0.5842404164694747
SUMO2	0.5840037860861335
SLC25A6	0.5825840037860861
ATP6V1E1	0.5825840037860861
SUB1	0.5823473734027449
SYT11	0.5814008518693801
SYN1	0.5797444391859915
C12orf57	0.5792711784193091
TUBB4A	0.5792711784193091
NPTN	0.5785612872692854
ATP6V1F	0.5778513961192617
CLTC	0.5769048745858968
RPS20	0.5761949834358732
PRDX1	0.573828679602461
NDUFA11	0.5726455276857548
NDUFB7	0.5709891150023663
BEX2	0.5707524846190251
PGK1	0.5702792238523426
FIS1	0.5693327023189777
METRN	0.5688594415522953
KIF1A	0.5686228111689541
MTURN	0.5676762896355892
FXYD7	0.567439659252248
PI4KA	0.567439659252248
SNCA	0.5657832465688595
LY6E	0.5657832465688595
ATP5PO	0.5657832465688595
KIF5A	0.5641268338854709
TXN	0.5634169427354472
SCGB1D2	0.5634169427354472
SNX3	0.5629436819687648
MINOS1	0.5627070515854236
SLC25A3	0.5624704212020823
NAA38	0.5617605300520587
ARL6IP1	0.5612872692853762
RUNDC3A	0.5608140085186938
NDUFB11	0.5601041173686702
RHBDD2	0.5593942262186464
COX5A	0.5582110743019404
RABAC1	0.5575011831519167
EDF1	0.5563180312352106
H3F3A	0.5558447704685282
SELENOM	0.5548982489351633
NAPB	0.5537150970184572
GABARAPL2	0.5534784666351159
PCBP2	0.5487458589682915
RPL36AL	0.5485092285849503
HOPX	0.5482725982016091
GNAO1	0.5480359678182679
CABP1	0.547089446284903
RPL36A	0.544959772834832
HMGB1	0.5435399905347846
MORF4L2	0.5416469474680549
PREPL	0.5414103170847137
KRT19	0.5409370563180312
CAPNS1	0.54070042593469
NTRK2	0.5376242309512541
MLF2	0.5376242309512541
POLR2L	0.5359678182678655
PFN1	0.5359678182678655
PRKCB	0.5357311878845243
C1QTNF4	0.5352579271178419
WBP2	0.5352579271178419
S100A6	0.5343114055844771
NSF	0.5328916232844297
NDUFC1	0.5302886890676763
ATP6V0E2	0.5291055371509702
BEX4	0.527922385234264
RAB6B	0.5262659725508755
PINK1	0.5257927117841931
HNRNPA1	0.5257927117841931
ATP2A2	0.5253194510175107
B4GAT1	0.5250828206341694
SH3BGRL3	0.5243729294841457
APLP2	0.5243729294841457
SEZ6L2	0.5236630383341221
GTF2I	0.5234264079507809
MLLT11	0.5231897775674397
EEF1B2	0.522479886417416
MARCKS	0.522479886417416
NUCKS1	0.5222432560340747
ATP6V1G2	0.5215333648840511
MIF	0.5201135825840038
WSB2	0.5196403218173213
RPL27A	0.5189304306672977
REEP5	0.518220539517274
ATP5PD	0.5172740179839092
RNF187	0.5163274964505442
LDHA	0.5163274964505442
LAMTOR4	0.516090866067203
SNCG	0.5158542356838618
DBI	0.5156176053005206
RAC1	0.5141978230004732
PRKAR1A	0.5141978230004732
RNF11	0.5137245622337908
DMTN	0.5137245622337908
TRIR	0.5132513014671084
NAPA	0.5132513014671084
CTSB	0.512778040700426
NDUFAB1	0.5123047799337435
PTPRN	0.5106483672503549
TTYH1	0.5080454330336015
S100A13	0.5078088026502603
SCG5	0.5073355418835779
DCTN1	0.5066256507335541
HNRNPK	0.5061523899668717
SLC1A3	0.5052058684335069
CAMK2B	0.5033128253667771
ANK2	0.5028395646000946
MOAP1	0.5026029342167534
SCD	0.5023663038334122
CA11	0.5018930430667298
RAN	0.5011831519167061
BAALC	0.5004732607666824
YWHAQ	0.4997633696166588
PSD	0.4997633696166588
EVL	0.4985802176999527
CRIP2	0.49834358731661144
TMBIM6	0.49739706578324655
CPLX2	0.49692380501656414
SNRPD2	0.4966871746332229
AP2S1	0.49645054424988166
MRFAP1	0.49597728348319925
MARCKSL1	0.4955040227165168
HNRNPA2B1	0.4929010884997634
CPLX1	0.4921911973497397
TSPAN3	0.4917179365830573
SEPT3	0.4912446758163748
SCD5	0.4910080454330336
CYCS	0.4898248935163275
GABRA1	0.48958826313298626
AK5	0.48911500236630384
GRINA	0.48911500236630384
PCMT1	0.4874585896829153
SNU13	0.486038807382868
DYNC1H1	0.4855655466161855
FAM107A	0.4853289162328443
SCG3	0.4834358731661145
ATP2B2	0.48248935163274964
CEND1	0.4820160908660672
ATP6V0A1	0.48106956933270234
ANAPC11	0.48106956933270234
NDUFS8	0.48059630856601987
FKBP1A	0.48035967818267866
ENSA	0.4777567439659252
CIRBP	0.4777567439659252
VDAC1	0.477520113582584
ATP6V0D1	0.4768102224325603
NLRP1	0.4768102224325603
PNMA2	0.4765735920492191
MAST3	0.4763369616658779
CUTA	0.4751538097491718
TUBB4B	0.47491717936583056
CAMK2A	0.47468054898248935
PABPC1	0.47444391859914814
GABARAPL1	0.47373402744912446
EID1	0.4730241362991008
CLTB	0.4727875059157596
ACOT7	0.4718409843823947
C19orf70	0.4718409843823947
TUBA4A	0.4713677236157123
MEF2C	0.4713677236157123
USP11	0.4708944628490298
CHGA	0.4697113109323237
TBCA	0.46923805016564124
ISCU	0.46900141978230003
CBX6	0.46781826786559394
SEC62	0.46758163748225273
NEFM	0.46710837671557026
SLC25A4	0.46592522479886417
NGEF	0.46568859441552296
NPTXR	0.46568859441552296
C16orf45	0.46545196403218175
PPP1CB	0.46450544249881687
SEC61G	0.46450544249881687
MGP	0.4640321817321344
BRK1	0.4628490298154283
MAP4	0.4628490298154283
NDUFB10	0.4628490298154283
CNP	0.46237576904874583
MYL6B	0.4619025082820634
MAP1LC3B	0.4619025082820634
ATP2B1	0.46095598674869853
NDUFS7	0.46024609559867485
TOMM20	0.46000946521533365
TOLLIP	0.45882631329862755
BLOC1S1	0.45882631329862755
ATP1A2	0.45858968291528635
PHPT1	0.4583530525319451
NAP1L1	0.4581164221486039
MUC1	0.45764316138192146
NDUFA5	0.45764316138192146
PJA2	0.4574065309985802
ATP5MC1	0.4574065309985802
SV2A	0.457169900615239
H3F3B	0.457169900615239
FBXO2	0.4566966398485566
KIF5C	0.4557501183151917
NDUFA2	0.4557501183151917
DGKZ	0.4555134879318504
HLA-A	0.4552768575485092
DCLK1	0.455040227165168
METTL26	0.455040227165168
TMEM130	0.4548035967818268
MRPL41	0.4536204448651207
PRKACB	0.45291055371509703
HLA-B	0.4526739233317558
ATP1B2	0.45101751064836726
NCKAP1	0.4503076194983436
H2AFZ	0.4488878371982963
TXNL4A	0.448651206814955
SQSTM1	0.4469947941315665
DYNLL2	0.44675816374822525
ANXA6	0.44652153336488404
SYN2	0.4460482725982016
CYFIP2	0.4460482725982016
NENF	0.44533838144817794
QDPR	0.44439185991481306
PAK1	0.4436819687647894
ATOX1	0.4434453383814482
SARS	0.44320870799810697
CSRP1	0.44320870799810697
GOT1	0.44320870799810697
KIF3C	0.44297207761476576
UQCRC1	0.44297207761476576
CD74	0.44297207761476576
HPCAL1	0.4424988168480833
TERF2IP	0.44202555608140087
DNAJA1	0.441079034548036
NDUFV1	0.441079034548036
OCIAD1	0.4406057737813535
MRPS21	0.4403691433980123
MYL12B	0.4403691433980123
HSPB1	0.4401325130146711
EIF4G2	0.4401325130146711
POLR2I	0.43989588263132984
EIF4H	0.4394226218646474
HSPE1	0.43871273071462374
USP22	0.43847610033128254
HSBP1	0.43658305726455277
HSP90B1	0.43634642688121156
BEX5	0.4356365357311879
VGF	0.43539990534784667
SLC12A5	0.4349266445811642
CLIP3	0.4349266445811642
MAPK8IP2	0.4349266445811642
MEG3	0.4342167534311406
NAT8L	0.4335068622811169
HCFC1R1	0.4335068622811169
C19orf53	0.4335068622811169
GADD45GIP1	0.43303360151443443
PSMA7	0.43208707998106954
OST4	0.43185044959772834
EIF3K	0.43161381921438713
PPP3CB	0.4313771888310459
NNAT	0.4313771888310459
GSTP1	0.43114055844770466
MARCH6	0.43090392806436345
BTF3	0.42995740653099856
ATP6V1B2	0.42972077614765736
FEZ1	0.42948414576431615
UQCRFS1	0.42853762423095126
RHOB	0.4280643634642688
ARL6IP4	0.4280643634642688
VAPA	0.4278277330809276
DDN	0.42735447231424517
RHOA	0.4271178419309039
SSR4	0.4268812115475627
SELENOH	0.4264079507808803
AGAP3	0.42498816848083293
PACSIN1	0.42427827733080925
TCEAL4	0.42427827733080925
ZFAND5	0.42427827733080925
CXCL14	0.42404164694746804
NHP2	0.42380501656412684
STUB1	0.42309512541410316
NELL2	0.42214860388073827
SCAMP5	0.42191197349739706
NDUFA12	0.42167534311405586
DDX24	0.4212020823473734
C1orf122	0.42049219119734976
FKBP2	0.4197823000473261
SYT4	0.4193090392806436
NSMF	0.4190724088973024
STX1B	0.4190724088973024
CANX	0.4181258873639375
ATP6V1A	0.4176526265972551
KLHDC3	0.41741599621391384
HIGD1A	0.41717936583057263
GABBR1	0.4167061050638902
ATP6AP1	0.41599621391386654
DNAJB6	0.41457643161381924
COX7A1	0.41457643161381924
PTGES3	0.4133932796971131
H1FX	0.41268338854708947
NPDC1	0.4124467581637482
ABR	0.4124467581637482
CHGB	0.4117368670137246
UBE2M	0.4112636062470421
SERINC3	0.4110269758637009
JTB	0.4107903454803597
CTNNB1	0.4107903454803597
TBCB	0.4107903454803597
PCBP1	0.40913393279697113
TRIM2	0.40913393279697113
SRP9	0.4088973024136299
PSMB4	0.40818741126360625
NCALD	0.40818741126360625
DNAJC6	0.40795078088026504
MZT2A	0.40795078088026504
APOD	0.40747752011358257
GABBR2	0.40747752011358257
NECAB1	0.40724088973024136
PPP2CA	0.40700425934690015
PSMD8	0.40582110743019406
HPCA	0.4055844770468528
NDUFAF8	0.4046379555134879
MAPRE2	0.4041646947468055
NUDT4	0.4034548035967818
MAGED1	0.4032181732134406
SNN	0.4032181732134406
SIRPA	0.4032181732134406
ALDOA	0.40250828206341693
AURKAIP1	0.4022716516800757
SLIRP	0.4020350212967345
ACO2	0.4020350212967345
FLOT1	0.40156176053005205
ATP6AP2	0.40132513014671084
CDC42	0.40108849976336963
CLTA	0.40108849976336963
SYNGR1	0.40108849976336963
NCAM1	0.39895882631329865
ARPC3	0.3987221959299574
G3BP2	0.3984855655466162
ADGRB2	0.39801230477993377
CTBP1	0.39801230477993377
NBL1	0.3968291528632276
FABP3	0.3954093705631803
NAP1L3	0.3951727401798391
ROMO1	0.39493610979649785
SPINT2	0.39446284902981543
HNRNPDL	0.3942262186464742
RBX1	0.3942262186464742
CACYBP	0.39351632749645055
ARHGDIA	0.39327969711310934
MAPK1	0.3930430667297681
TTC3	0.39280643634642687
YJEFN3	0.39256980596308566
POMP	0.39233317557974445
TCEAL2	0.391859914813062
NDUFS6	0.3916232844297208
PAFAH1B1	0.3916232844297208
ABHD17A	0.3916232844297208
BNIP3	0.39138665404637957
CRYM	0.39138665404637957
SYNGR3	0.39115002366303836
WDR83OS	0.3906767628963559
NDUFA8	0.3902035021296735
RAB2A	0.389730241362991
IFI27	0.389730241362991
NSG2	0.3894936109796498
NDUFB6	0.3885470894462849
BAD	0.38783719829626123
SMIM37	0.38760056791292
ARL6IP5	0.38760056791292
MAPRE3	0.38689067676289635
TECR	0.38665404637955514
FAM213A	0.38618078561287267
LINGO1	0.38618078561287267
NDUFV2	0.38476100331282537
RPH3A	0.38428774254614295
NME1	0.3838144817794605
NRN1	0.3835778513961193
MDH2	0.3835778513961193
HTRA1	0.38334122101277807
DCXR	0.38334122101277807
STX1A	0.3831045906294368
SAP18	0.3831045906294368
PPA1	0.3828679602460956
INA	0.3823946994794132
CDIP1	0.3821580690960719
CNTN1	0.3819214387127307
COMMD6	0.3819214387127307
PSMB3	0.38121154756270703
SSU72	0.3807382867960246
PNMA1	0.3807382867960246
TMOD2	0.38026502602934215
ATP9A	0.38026502602934215
GLUD1	0.38002839564600094
HSPH1	0.37884524372929484
HNRNPU	0.37813535257927117
DRAP1	0.3774254614292475
CSDE1	0.3771888310459063
SPOCK2	0.3771888310459063
SREBF2	0.3771888310459063
GRIA2	0.37671557027922387
SCN1B	0.37647893989588266
HNRNPC	0.3760056791292002
TCEA2	0.3760056791292002
GABRD	0.3752957879791765
GAS7	0.3750591575958353
SLC25A5	0.3748225272124941
NRXN1	0.3745858968291529
PTOV1	0.3745858968291529
C4orf3	0.3738760056791292
PPP2CB	0.3738760056791292
MCRIP1	0.373639375295788
ATP5F1C	0.3729294841457643
KRT8	0.3726928537624231
SMDT1	0.3726928537624231
UBA1	0.37245622337908185
RAB1A	0.37221959299574064
MYO5A	0.37150970184571697
EIF5	0.37127307146237576
VPS28	0.37103644107903455
LMO3	0.37103644107903455
SCN3B	0.37079981069569334
DDX5	0.37079981069569334
PNKD	0.37008991954566967
CELF4	0.3696166587789872
CYC1	0.369380028395646
REX1BD	0.369380028395646
HK1	0.3691433980123048
ARL2	0.36867013724562236
RBFOX1	0.36867013724562236
S100A11	0.3684335068622811
TPPP	0.3684335068622811
RAB6A	0.3681968764789399
NRCAM	0.3674869853289162
PTN	0.3674869853289162
SET	0.3674869853289162
VIM	0.3674869853289162
CALR	0.367250354945575
TMEM219	0.36559394226218644
FASN	0.36512068149550403
SPRYD3	0.36441079034548035
IFITM3	0.36417415996213914
TMEM258	0.36417415996213914
RETREG2	0.36322763842877426
SH3GL2	0.36322763842877426
OTUB1	0.36322763842877426
MT1E	0.3627543776620918
HIGD2A	0.3625177472787506
TFF3	0.36228111689540937
NDUFB3	0.3618078561287269
FBXW7	0.3615712257453857
PFKP	0.3615712257453857
CNIH2	0.3606247042120208
DDT	0.3603880738286796
PSMB6	0.3601514434453384
KCNAB2	0.3594415522953147
VDAC2	0.35707524846190253
CTNND2	0.35636535731187885
FXYD1	0.35612872692853764
MAPK10	0.3558920965451964
NDRG3	0.35541883577851396
COPRS	0.35518220539517276
MPC2	0.3549455750118315
MAPT	0.3549455750118315
PSD3	0.3544723142451491
LAMTOR5	0.3537624230951254
EIF1B	0.3535257927117842
SPARC	0.3535257927117842
RHEB	0.3525792711784193
SNORC	0.3523426407950781
CAP2	0.3521060104117369
MRPL20	0.35186938002839563
PLEKHB2	0.35186938002839563
TMEM9	0.3516327496450544
COX17	0.3516327496450544
NUDC	0.3513961192617132
NDUFAF3	0.3513961192617132
MTPN	0.35068622811168954
COA3	0.3504495977283483
NRSN2	0.3504495977283483
SPCS1	0.34997633696166586
ATP6V1H	0.34997633696166586
PLEKHB1	0.34973970657832465
ELOC	0.34950307619498344
UQCRC2	0.34902981542830097
IGKC	0.34879318504495976
MGLL	0.34831992427827735
TSC22D4	0.34831992427827735
QKI	0.3480832938949361
SLC25A23	0.3480832938949361
HSPA5	0.3478466635115949
TMEM59	0.34761003312825367
PHACTR1	0.34761003312825367
SCG2	0.34690014197823
DIRAS2	0.34690014197823
RPS17	0.34690014197823
COPE	0.34690014197823
MAP2K1	0.3466635115948888
CADM2	0.3461902508282063
HLA-C	0.3459536204448651
GJA1	0.3459536204448651
TRMT112	0.3459536204448651
LAMTOR1	0.3459536204448651
PSMB5	0.3459536204448651
POLR2E	0.3459536204448651
RPL17	0.3457169900615239
FAM96B	0.3454803596781827
ERI3	0.3452437292948415
PHYHIPL	0.3452437292948415
CD59	0.3450070989115002
WASF1	0.344770468528159
SULT4A1	0.344770468528159
PRKCZ	0.3445338381448178
RPS19BP1	0.3445338381448178
PET100	0.3433506862281117
BCAP31	0.34287742546142924
NDUFA6	0.34287742546142924
SV2B	0.3424041646947468
EIF5A	0.3424041646947468
PAIP2	0.34216753431140556
DDX17	0.34216753431140556
COX14	0.34145764316138194
NDUFS2	0.34098438239469947
HMGCS1	0.34051112162801705
GSN	0.34051112162801705
SRI	0.3402744912446758
IGSF8	0.3400378608613346
ARPC4	0.3400378608613346
CAMKV	0.3400378608613346
ADD1	0.3398012304779934
DCTN3	0.3398012304779934
CREG2	0.3390913393279697
PDZD4	0.3390913393279697
TPM3	0.3383814481779461
REEP2	0.3381448177946048
STARD7	0.3379081874112636
ATXN10	0.3379081874112636
FAM131A	0.3374349266445812
CISD1	0.3367250354945575
ADIRF	0.3367250354945575
DAD1	0.33601514434453383
RNPS1	0.33601514434453383
TIMM13	0.3357785139611926
MRPL33	0.3355418835778514
NDUFB5	0.3355418835778514
THRA	0.33530525319451016
MXRA7	0.33530525319451016
SH3GLB2	0.33506862281116895
MAP7D1	0.33483199242782774
RCAN2	0.33483199242782774
EPN1	0.33483199242782774
TAF10	0.33459536204448653
OXR1	0.33435873166114527
CAPZB	0.33412210127780406
LRPAP1	0.33412210127780406
SCAND1	0.3331755797444392
LSM4	0.33270231897775676
SCOC	0.3317557974443919
GLS	0.3315191670610506
BLCAP	0.3312825366777094
CSNK2B	0.3305726455276858
B3GAT1	0.3303360151443445
TRAPPC1	0.3303360151443445
HSPA9	0.3300993847610033
VDAC3	0.3296261239943209
XBP1	0.32938949361097963
SYT5	0.3291528632276384
ALDH2	0.3289162328442972
INPP5F	0.328679602460956
PPFIA2	0.328679602460956
JPT1	0.32844297207761475
PNMA8A	0.32749645054424986
PRDX6	0.32702318977756745
EEF1D	0.32607666824420256
MAPK8IP1	0.32584003786086135
ITFG1	0.32584003786086135
CDK5R1	0.32584003786086135
GPRC5B	0.3256034074775201
BSN	0.3253667770941789
MRPL51	0.3253667770941789
PGRMC1	0.3251301467108377
CYP46A1	0.3251301467108377
GABRB2	0.324420255560814
MAP2K2	0.3241836251774728
SEPT8	0.3230004732607667
ZBTB18	0.3227638428774255
TUBB2B	0.3227638428774255
RANGAP1	0.322290582110743
TSPYL4	0.3218173213440606
IQSEC1	0.32158069096071934
CSTB	0.32158069096071934
KIF1B	0.32134406057737813
CHL1	0.3211074301940369
SLC39A10	0.3208707998106957
PTPRN2	0.3208707998106957
MMP24OS	0.32063416942735445
FSCN1	0.31992427827733083
SEC11C	0.31992427827733083
ARPC2	0.31968764789398957
CDKN2D	0.31968764789398957
IFI6	0.31945101751064836
PEG3	0.31921438712730715
UBE2D3	0.31897775674396595
SERP2	0.31897775674396595
SF3B6	0.3185044959772835
TGFBR3L	0.3185044959772835
MAGED2	0.31803123521060106
SLC6A1	0.3177946048272598
MEA1	0.3175579744439186
TUFM	0.3175579744439186
NPM1	0.3170847136772362
SNX10	0.3170847136772362
VPS35	0.3170847136772362
NAP1L2	0.3166114529105537
